KO_mutant,Replicate,Run_MS,TMT_label,MS_sample_number,sample,sample_type,protein_file
ACRA,1,4,126,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
ACRA,2,F,127L,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
ACRB,1,5,126,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
ACRB,2,G,126,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
AHPC,1,5,129H,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
AHPC,2,H,130H,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
AMIA,1,10,126,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
AMIA,2,A,127L,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
AMIC,1,7,126,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
AMIC,2,D,126,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
ASMA,1,11,126,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
ASMA,2,F,126,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
ATPD,1,2,131H,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
ATPD,2,C,131H,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
ATPE,1,5,131H,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
ATPE,2,F,131H,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
BAMA,1,3,130H,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
BAMA,2,D,131L,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
BAMB,1,1,131H,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
BAMB,2,B,130H,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
BAMC,1,5,131L,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
BAMC,2,C,130H,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
BAMD,1,2,129H,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
BAMD,2,K,130H,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
BAME,1,6,129L,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
BAME,2,D,130L,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
BEPA,1,9,131H,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
BEPA,2,J,131L,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
CLPA,1,3,127L,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
CLPA,2,G,127L,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
CLPP,1,10,127L,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
CLPP,2,F,128H,S1263,screen,kan_21,S1263_merged_results_20180907_0729_proteins.txt
CLPS,1,1,129L,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
CLPS,2,A,130H,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
CLPX,1,3,129L,S1087,screen,kan_21,S1087_merged_results_20180628_1329_proteins.txt
CLPX,2,J,127H,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
CPOB,1,4,128H,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
CPOB,2,E,127H,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
CPXA,1,7,127H,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
CPXA,2,K,131H,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
CPXP,1,6,126,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
CPXP,2,J,126,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
CPXR,1,1,127L,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
CPXR,2,C,128H,S1142,screen,kan_21,S1142_merged_results_20180825_0903_proteins.txt
CYDX,1,8,130H,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
CYDX,2,A,131L,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
DACA,1,11,127H,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
DACA,2,H,128L,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
DACB,1,8,129L,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
DACB,2,H,129L,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
DAM,1,2,130H,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
DAM,2,H,131H,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
DEAD,1,9,126,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
DEAD,2,A,126,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
DEDD,1,7,127L,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
DEDD,2,I,128H,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
DGCI,1,4,129L,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
DGCI,2,H,127H,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
DIAA,1,4,130H,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
DIAA,2,B,131L,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
DSBB,1,6,127L,S0900,screen,kan_21,S0900_merged_results_20180524_1714_proteins.txt
DSBB,2,A,127H,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
ELYC,1,7,128H,S1109,screen,kan_21,S1109_merged_results_20180820_0857_proteins.txt
ELYC,2,H,126,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
ENTB,1,9,127L,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
ENTB,2,I,127L,S1048,screen,kan_21,S1048_merged_results_20180608_1336_proteins.txt
ENVC,1,8,128L,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
ENVC,2,B,126,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
EXBB,1,10,127H,S0969,screen,kan_21,S0969_merged_results_20180607_0927_proteins.txt
EXBB,2,E,128H,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
FEPB,1,1,126,S1017,screen,kan_21,S1017_merged_results_20180611_1611_proteins.txt
FEPB,2,H,128H,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
FIS,1,11,131H,S1152,screen,kan_21,S1152_merged_results_20180802_1455_proteins.txt
FIS,2,B,127L,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
FRE,1,8,127L,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
FRE,2,E,128L,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
FTSA,1,2,129L,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
FTSA,2,E,127L,S1099,screen,kan_21,S1099_merged_results_20180915_1706_proteins.txt
FUR,1,5,129L,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
FUR,2,A,129H,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
GCVP,1,8,128H,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
GCVP,2,J,129L,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
HDEA,1,4,127H,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
HDEA,2,D,127L,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
HEMX,1,9,127H,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
HEMX,2,G,128L,S0910,screen,kan_21,S0910_merged_results_20180526_2354_proteins.txt
HEMY,1,9,128L,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
HEMY,2,H,129H,S1283,screen,kan_21,S1283_merged_results_20180928_1452_proteins.txt
HIPA,1,5,130L,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
HIPA,2,D,127H,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
HSLU,1,9,128H,S0954,screen,kan_21,S0954_merged_results_20180530_1708_proteins.txt
HSLU,2,K,128H,S1166,screen,kan_21,S1166_merged_results_20180816_0753_proteins.txt
IHFA,1,8,127H,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
IHFA,2,D,128L,S1037,screen,kan_21,S1037_merged_results_20180604_1005_proteins.txt
ISCA,1,5,128L,S1253,screen,kan_21,S1253_merged_results_20180902_1350_proteins.txt
ISCA,2,B,127H,S1027,screen,kan_21,S1027_merged_results_20180703_0959_proteins.txt
ISCS,1,2,130L,S1176,screen,kan_21,S1176_merged_results_20180812_0920_proteins.txt
ISCS,2,J,127L,S1058,screen,kan_21,S1059_merged_results_20180707_0823_proteins.txt
ISCU,1,4,130L,S1131,screen,kan_21,S1131_merged_results_20180829_0815_proteins.txt
ISCU,2,A,128L,S1243,screen,kan_21,S1243_merged_results_20180901_1208_proteins.txt
LAPA,1,8,131H,S1273,screen,kan_21,S1273_merged_results_20180911_0908_proteins.txt
